[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct23 01:48:21|0:07:52.374046] Iter: 62 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 961ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, gamma + gamma, exp(sqrt(sqrt(gamma))), gamma * sqrt(gamma), sqrt(gamma), sqrt(gamma) / (sqrt(gamma) / gamma), sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=34)
[demo1|mcts|I|Oct23 01:48:24|0:07:54.803020] Iter: 63 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 984ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, gamma / (gamma + gamma), exp(sqrt(sqrt(gamma))), gamma * sqrt(gamma), sqrt(gamma), sqrt(gamma) / (sqrt(gamma) / gamma), sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=34)
[demo1|mcts|I|Oct23 01:48:25|0:07:55.694033] Iter: 64 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 983ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, gamma / (gamma + gamma), exp(sqrt(sqrt(gamma))), gamma * gamma, sqrt(gamma), sqrt(gamma) / (sqrt(gamma) / gamma), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=34)
[demo1|mcts|I|Oct23 01:48:26|0:07:56.569525] Iter: 65 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 981ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, gamma / (gamma + gamma), exp(sqrt(sqrt(gamma))), gamma * gamma, sqrt(gamma), sin(gamma), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=36)
[demo1|mcts|I|Oct23 01:48:26|0:07:57.392150] Iter: 66 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 979ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, cos(gamma / (gamma + gamma)), exp(sqrt(sqrt(gamma))), gamma * gamma, sqrt(gamma), sin(gamma), sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=36)
[demo1|mcts|I|Oct23 01:48:27|0:07:58.298904] Iter: 67 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 978ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, cos(gamma / (gamma + gamma)), sin(gamma) * sqrt(sqrt(gamma)), gamma * gamma, sqrt(gamma), sin(gamma), sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=48)
[demo1|mcts|I|Oct23 01:48:28|0:07:59.193911] Iter: 68 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 976ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, cos(gamma / (gamma + gamma)), sin(gamma) * sqrt(sqrt(gamma)), gamma * gamma, sqrt(gamma), log(gamma), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct23 01:48:29|0:07:59.994313] Iter: 69 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 974ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, cos(gamma / (gamma + gamma)), gamma + gamma, gamma * gamma, sqrt(gamma), log(gamma), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct23 01:48:30|0:08:00.804603] Iter: 70 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 971ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, cos(gamma / (gamma + gamma)), gamma + gamma, cos(gamma * gamma), sqrt(gamma), log(gamma), sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct23 01:48:31|0:08:01.788819] Iter: 71 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 972ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, cos(gamma / (gamma + gamma)), gamma + gamma, cos(gamma * gamma), sqrt(gamma), sqrt(sqrt(gamma)) / gamma, sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct23 01:48:32|0:08:02.678277] Iter: 72 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 971ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sin(sqrt(gamma) / gamma), gamma + gamma, cos(gamma * gamma), sqrt(gamma), sqrt(sqrt(gamma)) / gamma, sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=46)
[demo1|mcts|I|Oct23 01:48:33|0:08:03.588822] Iter: 73 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 970ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sin(sqrt(gamma) / gamma), gamma + gamma, cos(gamma * gamma), exp(sqrt(gamma) / gamma), sqrt(sqrt(gamma)) / gamma, sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=45)
[demo1|mcts|I|Oct23 01:48:34|0:08:04.498453] Iter: 74 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 969ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, cos(gamma * gamma), exp(sqrt(gamma) / gamma), sqrt(sqrt(gamma)) / gamma, sqrt(sqrt(gamma))] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct23 01:48:35|0:08:05.491630] Iter: 75 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 969ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, cos(gamma * gamma), gamma / cos(gamma * gamma), sqrt(sqrt(gamma)) / gamma, sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=46)
[demo1|mcts|I|Oct23 01:48:35|0:08:06.386413] Iter: 76 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 968ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, cos(gamma * gamma), sqrt(sqrt(gamma) / gamma), sqrt(sqrt(gamma)) / gamma, sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=43)
[demo1|mcts|I|Oct23 01:48:36|0:08:07.205291] Iter: 77 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 966ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, sqrt(sqrt(gamma)) + gamma, sqrt(sqrt(gamma) / gamma), sqrt(sqrt(gamma)) / gamma, sqrt(sqrt(gamma))] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct23 01:48:39|0:08:09.992036] Iter: 78 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 990ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, sqrt(sqrt(gamma)) + gamma, sqrt(sqrt(gamma) / gamma), sqrt(sqrt(gamma)) / gamma, gamma * gamma] (N=1, Q=0.96, MDL=37)
[demo1|mcts|I|Oct23 01:48:40|0:08:10.882863] Iter: 79 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 988ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, sqrt(sqrt(gamma)) + gamma, sqrt(sqrt(gamma) / gamma), sqrt(sqrt(gamma)) / gamma, sin(gamma)] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct23 01:48:41|0:08:11.688627] Iter: 80 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 986ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, sqrt(sqrt(gamma)) + gamma, exp(gamma + gamma), sqrt(sqrt(gamma)) / gamma, sin(gamma)] (N=1, Q=0.94, MDL=44)
[demo1|mcts|I|Oct23 01:48:42|0:08:12.494429] Iter: 81 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 984ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma + gamma, gamma + gamma + sin(gamma), exp(gamma + gamma), sqrt(sqrt(gamma)) / gamma, sin(gamma)] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct23 01:48:42|0:08:13.370925] Iter: 82 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 983ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, sqrt(sqrt(sqrt(gamma))), gamma / sin(gamma), gamma + gamma + sin(gamma), exp(gamma + gamma), sqrt(sqrt(gamma)) / gamma, sin(gamma)] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct23 01:48:43|0:08:14.177249] Iter: 83 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 980ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / sin(gamma), gamma + gamma + sin(gamma), exp(gamma + gamma), sqrt(sqrt(gamma)) / gamma, sin(gamma)] (N=1, Q=0.94, MDL=46)
[demo1|mcts|I|Oct23 01:48:44|0:08:14.994479] Iter: 84 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 979ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / sin(gamma), gamma + gamma + sin(gamma), exp(gamma + gamma), cos(sin(gamma)), sin(gamma)] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct23 01:48:45|0:08:15.785960] Iter: 85 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 976ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / sin(gamma) + gamma, gamma + gamma + sin(gamma), exp(gamma + gamma), cos(sin(gamma)), sin(gamma)] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct23 01:48:46|0:08:16.684004] Iter: 86 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 975ms/iter (4.9ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / sin(gamma) + gamma, sin(gamma) * gamma, exp(gamma + gamma), cos(sin(gamma)), sin(gamma)] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct23 01:48:47|0:08:17.483507] Iter: 87 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 973ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / sin(gamma) + gamma, sin(gamma) * gamma, exp(gamma + gamma), cos(sin(gamma)), exp(sin(gamma)) / gamma] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct23 01:48:47|0:08:18.301064] Iter: 88 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 972ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / (sin(gamma) * gamma), sin(gamma) * gamma, exp(gamma + gamma), cos(sin(gamma)), exp(sin(gamma)) / gamma] (N=1, Q=0.97, MDL=45)
[demo1|mcts|I|Oct23 01:48:48|0:08:19.198073] Iter: 89 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 971ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / (sin(gamma) * gamma), sqrt(exp(sin(gamma))), exp(gamma + gamma), cos(sin(gamma)), exp(sin(gamma)) / gamma] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct23 01:48:49|0:08:20.078001] Iter: 90 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 970ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / (sin(gamma) * gamma), sqrt(exp(sin(gamma))), exp(gamma + gamma), cos(sin(gamma)), gamma + gamma] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct23 01:48:50|0:08:20.873846] Iter: 91 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 968ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / cos(sin(gamma)), sqrt(exp(sin(gamma))), exp(gamma + gamma), cos(sin(gamma)), gamma + gamma] (N=1, Q=0.95, MDL=43)
[demo1|mcts|I|Oct23 01:48:51|0:08:21.689979] Iter: 92 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 966ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / cos(sin(gamma)), sqrt(exp(sin(gamma))), exp(gamma + gamma), sqrt(sqrt(gamma) / gamma), gamma + gamma] (N=1, Q=0.96, MDL=43)
[demo1|mcts|I|Oct23 01:48:52|0:08:22.581096] Iter: 93 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 965ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), gamma / cos(sin(gamma)), gamma / (gamma + gamma), exp(gamma + gamma), sqrt(sqrt(gamma) / gamma), gamma + gamma] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct23 01:48:52|0:08:23.403452] Iter: 94 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 964ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(gamma) / gamma, exp(sin(gamma)), log(gamma + gamma), gamma / (gamma + gamma), exp(gamma + gamma), sqrt(sqrt(gamma) / gamma), gamma + gamma] (N=1, Q=0.94, MDL=36)
[demo1|mcts|I|Oct23 01:48:53|0:08:24.299041] Iter: 95 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 963ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(exp(gamma + gamma)), exp(sin(gamma)), log(gamma + gamma), gamma / (gamma + gamma), exp(gamma + gamma), sqrt(sqrt(gamma) / gamma), gamma + gamma] (N=1, Q=0.94, MDL=37)
[demo1|mcts|I|Oct23 01:48:54|0:08:25.187448] Iter: 96 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 962ms/iter (4.8ms/iter) | Time: None | Current: [gamma, sqrt(exp(gamma + gamma)), log(gamma), log(gamma + gamma), gamma / (gamma + gamma), exp(gamma + gamma), sqrt(sqrt(gamma) / gamma), gamma + gamma] (N=1, Q=0.95, MDL=34)
[demo1|mcts|I|Oct23 01:48:55|0:08:26.088967] Iter: 97 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 962ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(gamma) * log(gamma), log(gamma), log(gamma + gamma), gamma / (gamma + gamma), exp(gamma + gamma), sqrt(sqrt(gamma) / gamma), gamma + gamma] (N=1, Q=0.95, MDL=31)
[demo1|mcts|I|Oct23 01:48:56|0:08:27.001245] Iter: 98 | Reward: 0.97154 | Complexity: 18 | R2: 0.98908 | MDL: 22.17730 | Best: [gamma, log(gamma), sin(cos(gamma) / gamma)] (N=0, Q=0.00, MDL=22) | Best equation: 0.01071 + 2.5e-05 * gamma + 0.009556 * log(gamma) + 0.009778 * sin(cos(gamma) / gamma) | Speed: 961ms/iter (4.8ms/iter) | Time: None | Current: [gamma, log(gamma) * log(gamma), log(gamma), log(gamma + gamma), gamma / (gamma + gamma), sin(exp(gamma + gamma)), sqrt(sqrt(gamma) / gamma), gamma + gamma] (N=1, Q=0.95, MDL=39)
